Study,ParticipantID,Hours,Prop_Meaningful,Prop_Distant,Prop_TV,Prop_Noise,Prop_Silence,AWC_Hourly,CTC_Hourly,CVC_Hourly
TimePoint1,001L,15.8469444444444,0.149047310207015,0.17823274728742,0.0769864502445266,0.016284246875493,0.579449245385546,1111.57075496503,36.6632193377623,154.982558852916
TimePoint1,005L,16,0.186319444444444,0.217413194444444,0.06703125,0.01984375,0.509392361111111,1621.5625,53.9375,169.8125
TimePoint1,006L,16,0.249253472222222,0.254600694444444,0.0373090277777778,0.231545138888889,0.227291666666667,2077.25,91.9375,293.0625
TimePoint1,007L,15.8711111111111,0.196181041725007,0.187692523102772,0.0193748249789975,0.0215625875105013,0.575189022682722,1176.7292075049,43.2231867824139,166.213945673481
TimePoint1,008L,14.9394444444444,0.292235320367409,0.200959428805176,0.0240415008738983,0.0214012123015135,0.461362537652003,2164.67219515823,81.7968837157413,268.550816258228
TimePoint1,009L,16,0.193368055555556,0.254305555555556,0.0853993055555556,0.0273090277777778,0.439618055555556,1015,26.25,155.0625
TimePoint1,010L,16,0.211423611111111,0.122534722222222,0.0160763888888889,0.0219444444444444,0.628020833333333,1080.6875,70.4375,274.1875
TimePoint1,011L,16,0.205711805555556,0.189288194444444,0.0526736111111111,0.0237847222222222,0.528541666666667,1152.5,60.25,210.75
TimePoint1,012L,16,0.142604166666667,0.177534722222222,0.0916840277777778,0.0128472222222222,0.575329861111111,724.4375,39.8125,188.25
TimePoint1,014L,16,0.282065972222222,0.251527777777778,0.0389409722222222,0.0224652777777778,0.405,1364.1875,90.4375,360.6875
TimePoint1,015L,16,0.168333333333333,0.326458333333333,0.00907986111111111,0.32828125,0.167847222222222,1067.375,37.5,176.1875
TimePoint1,016L,16,0.238611111111111,0.171788194444444,0.10234375,0.0227604166666667,0.464496527777778,1484.0625,57.5625,235.3125
TimePoint1,018L,16,0.332222222222222,0.104357638888889,0.0672395833333333,0.0115798611111111,0.484600694444444,1965.6875,90.125,323.1875
TimePoint1,019L,16,0.177829861111111,0.279913194444444,0.0699652777777778,0.288524305555556,0.183767361111111,897.375,34.9375,167
TimePoint1,020L,16,0.183090277777778,0.212760416666667,0.0449131944444444,0.382829861111111,0.17640625,875.3125,41.1875,181.4375
TimePoint1,021L,16,0.200243055555556,0.155347222222222,0.0541319444444444,0.01203125,0.578246527777778,1382.875,40.625,128.9375
TimePoint1,022L,14.9905555555556,0.134621798910425,0.236834303079717,0.172256606011192,0.242689841752214,0.213597450246451,918.845198828892,22.1472779157247,70.0441018419005
TimePoint1,023L,14.6413888888889,0.0720370335236867,0.140943671858696,0.272306437230833,0.0210969663624808,0.493615891024303,385.141057504411,19.465366445958,96.1657401961714
TimePoint1,024L,15.2202777777778,0.217710291460588,0.454875622798533,0.112879382402862,0.0260069716934645,0.188527731644553,1244.06402277663,62.3510302410892,243.490956874053
TimePoint1,025L,9.81277777777778,0.21706391892657,0.299807507218479,0.192238011662798,0.0210043593953462,0.269886202796807,1560.82205740814,33.9353450716186,133.39749759384
TimePoint1,028L,5.37388888888889,0.0687480616148041,0.0639408663289569,0.742944277886902,0.00734001860849788,0.117026775560839,293.456011578621,23.2606223508736,98.6250387677039
TimePoint1,029L,16,0.178888888888889,0.348489583333333,0.140399305555556,0.0247395833333333,0.307482638888889,1075.375,31.4375,126.5625
TimePoint1,030L,16,0.198923611111111,0.180121527777778,0.110364583333333,0.0127256944444444,0.497864583333333,1219.3125,57.4375,254.4375
TimePoint1,031L,13.4461111111111,0.203425195223733,0.146799983473123,0.147977523447507,0.0141717968846837,0.487625500970954,1502.44184605214,38.970375573276,155.36090567285
TimePoint1,032L,16,0.251440972222222,0.193576388888889,0.0945486111111111,0.0113194444444444,0.449114583333333,1703.6875,81.4375,328.375
TimePoint1,033L,16,0.1746875,0.199774305555556,0.09734375,0.0260590277777778,0.502135416666667,646.375,37.375,211.6875
TimePoint1,034L,14.2352777777778,0.163853493863055,0.181083770757313,0.0429488555427635,0.0359630807657034,0.576150799071165,623.380880832049,36.8802076219096,221.351493745975
TimePoint1,035L,9.05861111111111,0.208242617521695,0.151451964061206,0.29572843519058,0.0203305633068596,0.324246419919659,1459.9368311306,32.3449142927233,94.7165067001932
TimePoint1,036L,14.6047222222222,0.0285105654563783,0.131844722977728,0.103048861669551,0.0982749110827929,0.63832093881355,112.292447267817,2.46495615953744,22.3215474447002
TimePoint1,037L,16,0.298697916666667,0.209635416666667,0.104722222222222,0.0171701388888889,0.369774305555556,1905.25,69.4375,335.1875
TimePoint1,038L,16,0.231388888888889,0.174392361111111,0.0319444444444444,0.0214583333333333,0.540815972222222,1624.0625,55.0625,205.6875
TimePoint1,039L,16,0.1415625,0.267048611111111,0.0749131944444444,0.0227777777777778,0.493697916666667,775,38.25,168.8125
TimePoint1,040L,16,0.270190972222222,0.279097222222222,0.0742708333333333,0.0825868055555556,0.293854166666667,1353.5625,40.8125,175.25
TimePoint1,041L,16,0.201111111111111,0.189045138888889,0.0732465277777778,0.0143229166666667,0.522274305555556,927.6875,34.375,150.0625
TimePoint1,042L,16,0.265520833333333,0.199791666666667,0.0275,0.0226736111111111,0.484513888888889,1426.875,48.25,207.6875
TimePoint1,043L,16,0.263697916666667,0.134583333333333,0.0963020833333333,0.269878472222222,0.235538194444444,1481.375,43.5625,248.0625
TimePoint1,044L,16,0.250954861111111,0.163142361111111,0.0415972222222222,0.0141145833333333,0.530190972222222,1173,57.8125,348.9375
TimePoint1,045L,12.5563888888889,0.142092339004048,0.1546578766896,0.245514678229321,0.0118354976439617,0.445899608433069,620.16237860319,23.8922195429507,132.920381390616
TimePoint1,046L,7.92472222222222,0.0792877422973115,0.536401556311122,0.187528479792492,0.030390129342073,0.166392092257002,511.942234217813,10.7259280030846,74.8291212450489
TimePoint1,049L,15.7866666666667,0.162760416666667,0.0880489864864865,0.16895411036036,0.0165927646396396,0.563643721846847,416.997466216216,35.3462837837838,237.415540540541
TimePoint1,051L,16,0.176180555555556,0.176493055555556,0.0841840277777778,0.0530729166666667,0.510069444444444,1068.125,65.9375,219.4375
TimePoint1,052L,16,0.232413194444444,0.18,0.0532118055555556,0.0203993055555556,0.513975694444444,883.5,56.5,290.5625
TimePoint1,053L,15.8058333333333,0.112159715997961,0.23895889351681,0.00502627370344985,0.0190154830319327,0.624839633749846,815.458427795645,33.5951916486529,122.992566035746
TimePoint1,055L,16,0.188038194444444,0.279548611111111,0.04109375,0.0105555555555556,0.480763888888889,921.4375,42.25,221.25
TimePoint1,056L,16,0.235607638888889,0.144270833333333,0.0890798611111111,0.108298611111111,0.422743055555556,1673.875,77.125,245.8125
TimePoint1,057L,14.8994444444444,0.190182333420336,0.153324135873821,0.012733509825124,0.443976285469257,0.199783735411462,1413.27417129647,35.0348633431522,109.735635184011
TimePoint1,058L,15.2530555555556,0.144524776456448,0.193950210340369,0.0644679572398973,0.0124383092640819,0.584618746699204,923.159294130502,49.1049152264574,157.804447196372
TimePoint1,059L,15.9208333333333,0.133176306377039,0.243775625926895,0.0922097182238507,0.0409840355927768,0.489854313879438,608.762104161214,18.6548024077467,120.157026956294
TimePoint1,060L,15.9380555555556,0.14443069522631,0.283353957160535,0.0683723443191523,0.0530177597295083,0.450825243564494,664.572912491068,19.4503023859735,151.524129877826
TimePoint1,061L,16,0.168333333333333,0.217986111111111,0.0303819444444444,0.0102604166666667,0.573038194444444,728.3125,53.625,279.125
TimePoint1,062L,16,0.2465625,0.186510416666667,0.0331597222222222,0.0253645833333333,0.508402777777778,1461.625,76,223.8125
TimePoint1,063L,16,0.189722222222222,0.111354166666667,0.0601388888888889,0.03,0.608784722222222,1623.5625,11.5625,31.25
TimePoint1,064L,15.5594444444444,0.199253757989074,0.0977969793265969,0.149319812903917,0.0336344485307245,0.519995001249688,1212.96104545292,52.7011104366765,208.747813046738
TimePoint1,065L,16,0.153697916666667,0.241145833333333,0.0417708333333333,0.260208333333333,0.303194444444444,1100.125,26.6875,90.6875
TimePoint1,067L,14.4977777777778,0.176866186388719,0.231376456161864,0.226011649294911,0.0114576946658492,0.354288013488657,724.524831391784,39.5232985898222,217.205702023299
TimePoint1,069L,16,0.136440972222222,0.2371875,0.00642361111111111,0.223368055555556,0.396579861111111,1155.625,16.9375,40.875
TimePoint1,071L,15.8941666666667,0.198011150142435,0.169366818714064,0.043429630018001,0.0216885999405792,0.567503801184921,1022.70224925287,56.5616316258585,221.150317202328
TimePoint1,072L,16,0.196996527777778,0.214444444444444,0.018125,0.0232638888888889,0.547170138888889,1049.4375,71.3125,301
TimePoint1,073L,15.9588888888889,0.219940123929541,0.235344287405138,0.0583095453596045,0.0207477546473578,0.465658288658358,1149.70410081459,57.0841746153311,277.086959548841
TimePoint1,074L,14.6552777777778,0.277431338728937,0.178869955836919,0.0580753994579124,0.00864307511514623,0.476980230861085,1307.51530544552,54.9290168502056,239.845334445308
TimePoint1,075L,16,0.191128472222222,0.164861111111111,0.26,0.0251388888888889,0.358871527777778,1500.75,63.25,191.0625
TimePoint1,076L,16,0.1440625,0.199791666666667,0.264097222222222,0.0127083333333333,0.379340277777778,953.4375,33.4375,89.875
TimePoint1,077L,16,0.216336805555556,0.136770833333333,0.119496527777778,0.182951388888889,0.344444444444444,1475,61.25,211.375
TimePoint1,078L,16,0.125815972222222,0.113524305555556,0.0446354166666667,0.0351736111111111,0.680850694444444,483.6875,38.0625,240.5
TimePoint1,079L,16,0.270052083333333,0.378836805555556,0.126059027777778,0.0238368055555556,0.201215277777778,2493.6875,70.9375,219.125
TimePoint1,080L,16,0.1703125,0.116788194444444,0.0921875,0.0296701388888889,0.591041666666667,1051.75,53.1875,168.625
TimePoint1,081L,16,0.114913194444444,0.0591319444444444,0.124114583333333,0.0113541666666667,0.690486111111111,758.5625,3,7.5625
TimePoint1,082L,15.8372222222222,0.189795488827306,0.24208089241239,0.0750166625741046,0.0234854597116498,0.46962149647455,1415.52601115515,45.209948433718,146.364050934858
TimePoint1,083L,16,0.176145833333333,0.350190972222222,0.0540104166666667,0.0364930555555556,0.383159722222222,954,37.9375,176.875
TimePoint1,084L,16,0.247777777777778,0.2659375,0.00640625,0.0162673611111111,0.463611111111111,1603.5,70.5,197.3125
TimePoint1,085L,16,0.146579861111111,0.273003472222222,0.131666666666667,0.0207118055555556,0.428038194444444,474.1875,18.1875,126
TimePoint1,086L,15.5177777777778,0.169930545610769,0.287483889445797,0.0428540741801518,0.2884326220822,0.211298868681083,1142.23829299728,44.0140340827724,143.126163540026
TimePoint1,087L,16,0.2528125,0.255694444444444,0.0225,0.0137152777777778,0.455277777777778,894.5,59.3125,344.6875
TimePoint1,088L,16,0.173645833333333,0.120659722222222,0.0280208333333333,0.00947916666666667,0.668194444444444,974.875,55.5,192.8125
TimePoint1,089L,13.9725,0.18635812409296,0.192024015427129,0.0851474125762907,0.0107552533746844,0.525715194528936,1829.02129182322,51.7444981213097,114.224369296833
TimePoint1,090L,15.9752777777778,0.22134895932952,0.294708838309193,0.0418876388864739,0.260384969831858,0.181669593642955,1661.25436872946,102.84641199075,265.097111856862
TimePoint1,092L,15.4683333333333,0.108124124555544,0.207305247279388,0.0734655029989584,0.0490248895593147,0.562080235606795,241.073160219804,15.1923284128865,104.2129080918
TimePoint1,093L,15.4625,0.206808587083446,0.182233000988054,0.105057037635857,0.17382556363963,0.332075810653014,1697.33225545675,76.8957154405821,184.834276475344
TimePoint1,094L,15.455,0.193123404867177,0.179895035766922,0.0843128796865452,0.194040044573852,0.348628635105503,1645.29278550631,59.2041410546749,149.983824005176
TimePoint1,095L,16,0.150815972222222,0.16078125,0.06546875,0.0482986111111111,0.574635416666667,543.8125,17.3125,113.6875
TimePoint1,096L,16,0.209097222222222,0.211319444444444,0.0597569444444444,0.0524305555555556,0.467395833333333,916.375,35.1875,182.1875
TimePoint1,097L,15.7158333333333,0.238312388426392,0.271099563426834,0.0974247485727416,0.0317443484101313,0.361418951163901,882.485815790869,39.323399968185,244.912243491171
TimePoint1,098L,15.7405555555556,0.219479052694738,0.260508947164084,0.123177919740232,0.0322415557830092,0.364592524617937,993.16697843504,36.1486605724773,185.253944164049
TimePoint1,099L,15.7727777777778,0.24558839068719,0.274629283928005,0.0994857525272093,0.0289704483815294,0.351326124476066,895.974076291783,49.9594942059103,297.220950301152
TimePoint1,100L,16,0.261388888888889,0.179513888888889,0.0569097222222222,0.0126215277777778,0.489565972222222,1566.75,67.9375,208.625
TimePoint1,101L,16,0.214548611111111,0.2034375,0.0908506944444444,0.00776041666666667,0.483402777777778,1333.6875,63.5,228.4375
TimePoint1,102L,15.1730555555556,0.102173077275141,0.351848122585724,0.241839518151694,0.0264174432015818,0.277721838785859,765.897149552386,20.9582044193838,77.0444684473573
TimePoint1,103L,16,0.232586805555556,0.214583333333333,0.0657638888888889,0.0316145833333333,0.455451388888889,1090.9375,71.9375,310.5625
TimePoint1,104L,16,0.205677083333333,0.192309027777778,0.0423611111111111,0.0278125,0.531840277777778,1236.625,69.9375,284.3125
TimePoint1,106L,16,0.148454861111111,0.222552083333333,0.0288194444444444,0.00869791666666667,0.591475694444444,819.25,46.5625,213.25
TimePoint1,107L,16,0.264878472222222,0.15296875,0.0539236111111111,0.229878472222222,0.298350694444444,1548.75,79.8125,318
TimePoint1,108L,15.6286111111111,0.206334536018342,0.178109947923147,0.014645504150152,0.285267404866431,0.315642607041928,1755.1783587793,76.0144322201091,224.780050832696
TimePoint1,109L,16,0.260746527777778,0.215173611111111,0.0153472222222222,0.0122395833333333,0.496493055555556,1884.0625,68.75,239.25
TimePoint1,110L,16,0.139427083333333,0.131006944444444,0.0689756944444444,0.0249479166666667,0.635642361111111,238.5,16.375,200.3125
TimePoint1,111L,16,0.136423611111111,0.16765625,0.0423784722222222,0.0183333333333333,0.635208333333333,347.8125,21.0625,192.75
TimePoint1,112L,15.7655555555556,0.17388469941504,0.180950031714709,0.060909859750511,0.00537388117555853,0.578881527944182,1050.26428923814,36.1547677778561,161.871872577349
TimePoint1,113L,16,0.264548611111111,0.120399305555556,0.145625,0.0212152777777778,0.448211805555556,2101.3125,24.75,60.4375
TimePoint1,114L,16,0.170277777777778,0.319913194444444,0.0596354166666667,0.0144270833333333,0.435746527777778,884.1875,34.8125,194.75
TimePoint1,116L,16,0.155225694444444,0.0372916666666667,0.23015625,0.00803819444444445,0.569288194444444,1145.5,5.5,15.3125
TimePoint1,117L,16,0.231979166666667,0.104270833333333,0.0621006944444444,0.0306770833333333,0.570972222222222,1466.8125,74.625,350.5625
TimePoint1,118L,16,0.322725694444444,0.106805555555556,0.0790104166666667,0.0182118055555556,0.473246527777778,1475.5625,77,401.9375
TimePoint1,119L,16,0.212638888888889,0.139114583333333,0.0711111111111111,0.0171527777777778,0.559982638888889,770.9375,50.9375,296.0625
TimePoint1,121L,16,0.301423611111111,0.221145833333333,0.0189409722222222,0.0383333333333333,0.42015625,1844.25,103.4375,412.5625
TimePoint1,122L,16,0.320920138888889,0.192048611111111,0.0125694444444444,0.0267534722222222,0.447708333333333,2104.75,93.0625,299.875
TimePoint1,123L,16,0.155347222222222,0.154392361111111,0.131458333333333,0.016875,0.541927083333333,574.4375,25.0625,148.3125
TimePoint1,124L,15.0605555555556,0.238444796930909,0.210372938876388,0.0887159246006861,0.00835515880334944,0.454111180788668,1510.96683758161,113.873621306577,393.013390386956
TimePoint1,125L,14.1238888888889,0.16894150965661,0.199996066553908,0.267297329190103,0.0100499547653699,0.353715139834009,1080.08496243559,44.6760807143138,163.765094599379
TimePoint1,126L,16,0.236927083333333,0.17609375,0.00550347222222222,0.0157465277777778,0.565729166666667,1531.0625,71.1875,234.5
TimePoint1,127L,16,0.335381944444444,0.184131944444444,0.133524305555556,0.0224652777777778,0.324496527777778,1439.875,46.125,273.9375
TimePoint1,128L,16,0.173541666666667,0.11765625,0.172222222222222,0.01921875,0.517361111111111,1540.875,62.625,152.0625
TimePoint1,129L,16,0.188315972222222,0.158559027777778,0.0453298611111111,0.0328125,0.574982638888889,522.8125,27.1875,197.5625
TimePoint1,130L,16,0.211788194444444,0.17796875,0.0419965277777778,0.0371875,0.531059027777778,552.125,32.4375,261.5
TimePoint1,131L,9.95222222222222,0.104722563358267,0.0448810985821145,0.208551970525846,0.0185609020877526,0.62328346544602,715.619068884671,7.93792564474713,34.3641844367534
TimePoint1,132L,16,0.195694444444444,0.253923611111111,0.05015625,0.0292708333333333,0.470954861111111,712.625,36.4375,207.5625
TimePoint1,133L,16,0.25078125,0.234600694444444,0.0497916666666667,0.0454340277777778,0.419392361111111,948,47.25,262.5
TimePoint1,134L,14.7733333333333,0.220649067388688,0.201902827918171,0.03786853188929,0.353753008423586,0.185826564380265,1205.68592057762,69.4494584837545,235.694945848375
TimePoint1,600L,16,0.191944444444444,0.21859375,0.113402777777778,0.0175868055555556,0.458472222222222,1587.5,68.8125,221.6875
TimePoint1,602L,16,0.165729166666667,0.304305555555556,0.0546875,0.323489583333333,0.151788194444444,1168.3125,39.625,126.875
TimePoint1,603L,16,0.167013888888889,0.276267361111111,0.0759201388888889,0.0248611111111111,0.4559375,1219.625,30.625,119.875
TimePoint1,604L,16,0.298125,0.165798611111111,0.0391493055555556,0.0191840277777778,0.477743055555556,2129.75,87.4375,337.25
TimePoint1,605L,16,0.214722222222222,0.389618055555556,0.0171354166666667,0.0423784722222222,0.336145833333333,1936.1875,56.875,147.0625
TimePoint1,607L,16,0.237690972222222,0.176701388888889,0.0167361111111111,0.0162326388888889,0.552638888888889,1556.8125,59.625,231.5625
TimePoint1,608L,16,0.0769791666666667,0.153211805555556,0.00642361111111111,0.0141666666666667,0.74921875,411.375,8.5,50.125
TimePoint1,609L,14.4597222222222,0.170300643550091,0.193045816924407,0.0295840937469984,0.0294496205936029,0.577619825184901,935.564306982999,65.6997406589185,255.744885217558
TimePoint1,610L,16,0.237552083333333,0.0469965277777778,0.214444444444444,0.0119270833333333,0.489079861111111,1513.5,21.375,54.5
TimePoint1,611L,15.5563888888889,0.240933521418495,0.259932503615878,0.0071960430691213,0.0160169990893345,0.475920932807171,1767.76244129779,85.8811135117761,275.385247218899
TimePoint1,612L,14.3913888888889,0.191144395761354,0.0944237487695188,0.0487174043119921,0.0234322222007759,0.642282228956359,908.459920091104,69.4859966415102,321.303248470343
TimePoint1,613L,16,0.224097222222222,0.293836805555556,0.0703819444444444,0.0201909722222222,0.391493055555556,1441.3125,45.625,158.9375
TimePoint1,614L,16,0.180711805555556,0.1478125,0.0214236111111111,0.0316145833333333,0.6184375,924.125,64.3125,293.375
TimePoint1,616L,16,0.140972222222222,0.186649305555556,0.148836805555556,0.0208159722222222,0.502725694444444,729.8125,41,149.75
TimePoint1,620L,16,0.17625,0.306875,0.0201736111111111,0.0315104166666667,0.465190972222222,1141.75,70.5,283.9375
TimePoint1,622L,16,0.215208333333333,0.267986111111111,0.0280208333333333,0.00815972222222222,0.480625,1644.6875,112.0625,303.4375
TimePoint1,623L,16,0.169427083333333,0.292170138888889,0.0912326388888889,0.0105729166666667,0.436597222222222,849.375,48.9375,202.375
TimePoint1,624L,16,0.203055555555556,0.235625,0.0657986111111111,0.0135243055555556,0.481996527777778,1439.4375,59.6875,205.3125
TimePoint1,625L,16,0.343333333333333,0.247899305555556,0.00489583333333333,0.0209722222222222,0.382899305555556,2304.625,102.0625,376.25
TimePoint1,627L,16,0.2496875,0.259600694444444,0.0814409722222222,0.0111631944444444,0.398107638888889,1648.0625,78,211.4375
TimePoint1,628L,16,0.177847222222222,0.198125,0.06578125,0.0180729166666667,0.540173611111111,957.5625,35.75,203.9375
TimePoint1,629L,16,0.185208333333333,0.291805555555556,0.117239583333333,0.0341840277777778,0.3715625,1182.4375,29.4375,106.1875
TimePoint1,630L,16,0.112361111111111,0.104756944444444,0.0876041666666667,0.0285763888888889,0.666701388888889,642.8125,8.625,32.625
TimePoint1,631L,16,0.18171875,0.147395833333333,0.0524479166666667,0.0185416666666667,0.599895833333333,994,32.0625,159.8125
TimePoint1,632L,16,0.243854166666667,0.361875,0.0341145833333333,0.0197395833333333,0.340416666666667,2056.0625,63.6875,201.5625
TimePoint1,633L,13.0541666666667,0.144440897967869,0.207873177997659,0.0674327056069795,0.0128524311096925,0.5674007873178,730.264921800191,49.3329077561443,209.281838493457
TimePoint1,634L,15.9997222222222,0.0731262695532909,0.268772027292141,0.0194621434399903,0.499765620930919,0.138873938783659,872.265143492074,9.18765950797757,34.5631000538204
TimePoint1,636L,14.4411111111111,0.190774794183273,0.36381472647534,0.0521851196429945,0.0142917596368393,0.378933600061553,930.053089174425,41.0633223051473,179.90305455105
TimePoint1,638L,16,0.244184027777778,0.27984375,0.0389930555555556,0.0204861111111111,0.416493055555556,1211.3125,52.875,253.0625
TimePoint1,639L,16,0.239982638888889,0.2209375,0.104930555555556,0.0168402777777778,0.417309027777778,1398.375,57.875,249.8125
TimePoint1,640L,16,0.144375,0.240034722222222,0.0859548611111111,0.163159722222222,0.366475694444444,1165.625,49.5625,145.5
TimePoint1,641L,16,0.139635416666667,0.205,0.0644965277777778,0.0222743055555556,0.56859375,592.9375,25.5625,173.8125
TimePoint1,642L,7.19277777777778,0.159226075538735,0.272727272727273,0.220282690970881,0.0291573337452692,0.318606627017842,1291.29528076002,8.48072912643856,13.3467212481656
TimePoint1,644L,16,0.230208333333333,0.343211805555556,0.0332638888888889,0.0336284722222222,0.3596875,1711.6875,69.4375,324.625
TimePoint1,646L,16,0.0390104166666667,0.110954861111111,0.0214409722222222,0.0305729166666667,0.798020833333333,182.8125,3.1875,13.9375
TimePoint1,652L,16,0.203454861111111,0.134756944444444,0.0550173611111111,0.01734375,0.589427083333333,1231.875,48.3125,228
TimePoint1,654L,16,0.268211805555556,0.118177083333333,0.0503125,0.0149131944444444,0.548385416666667,2373.875,131.6875,275.5
TimePoint1,655L,15.5266666666667,0.201087734363819,0.244543437813081,0.00889151280950336,0.014813224559897,0.5306640904537,1262.08673250322,71.8119364534135,253.756977243452
TimePoint1,656L,16,0.206388888888889,0.180225694444444,0.0339409722222222,0.0215798611111111,0.557864583333333,1350.5625,51.125,180.1875
TimePoint1,657L,15.1816666666667,0.199344970176016,0.270465107768873,0.0443700369597834,0.014235005672046,0.471584879423281,1304.86332198924,60.2041936546273,227.181908003074
TimePoint1,658L,16,0.246579861111111,0.307569444444444,0.0113368055555556,0.0126041666666667,0.421909722222222,1841.8125,75.3125,215.375
TimePoint1,659L,16,0.205381944444444,0.203663194444444,0.0928125,0.0233680555555556,0.474774305555556,804.0625,42.875,247.625
TimePoint1,660L,14.1211111111111,0.226827445117633,0.208513651742859,0.0919623888582894,0.0375324573137147,0.435164056967503,983.137933747738,34.062475411126,204.374852466756
TimePoint1,661L,16,0.248350694444444,0.134895833333333,0.0968923611111111,0.0235763888888889,0.496284722222222,1339.375,61.25,346.375
TimePoint1,664L,16,0.26921875,0.245954861111111,0.0282291666666667,0.0128298611111111,0.443767361111111,2402,65.3125,231.375
TimePoint1,665L,16,0.249270833333333,0.320364583333333,0.0383680555555556,0.0166493055555556,0.375347222222222,1524.75,50.25,145.0625
TimePoint1,666L,15.2319444444444,0.210431293881645,0.0915838424364001,0.120889942554938,0.2610558949576,0.316039026169417,1261.2966171241,60.9902434576457,213.564329351691
TimePoint1,667L,13.6572222222222,0.19279583451979,0.169792132774682,0.197860309970305,0.206402798682016,0.233148924053208,925.297970141968,53.0122442338201,238.115771061303
TimePoint1,668L,16,0.260260416666667,0.145885416666667,0.156527777777778,0.134079861111111,0.303246527777778,1845.5625,73.5625,296.75
TimePoint1,669L,16,0.255260416666667,0.228315972222222,0.0302604166666667,0.0425694444444444,0.44359375,1376.125,51.75,215.75
TimePoint1,670L,15.8425,0.157750775866604,0.254484245962864,0.0556519909526064,0.0102747532130521,0.521838234004874,728.735994950292,32.5074956604071,176.676660880543
TimePoint1,671L,16,0.260572916666667,0.260590277777778,0.01328125,0.0268055555555556,0.43875,1199.6875,56.3125,296.5625
TimePoint1,673L,16,0.175086805555556,0.170277777777778,0.118472222222222,0.0124479166666667,0.523715277777778,975.25,38.625,163.8125
TimePoint1,674L,16,0.247291666666667,0.241631944444444,0.0142534722222222,0.0159722222222222,0.480850694444444,1211.4375,62.5625,285.6875
TimePoint1,675L,14.64,0.108796296296296,0.0653650576806314,0.122002125075896,0.0122191863995143,0.691617334547662,476.29781420765,23.3606557377049,85.5874316939891
TimePoint1,677L,16,0.079375,0.193680555555556,0.0410069444444444,0.176753472222222,0.509184027777778,318.125,2.0625,14
TimePoint1,678L,16,0.216059027777778,0.198072916666667,0.0574479166666667,0.0532465277777778,0.475173611111111,1623.375,49.0625,145.6875
TimePoint1,679L,16,0.245069444444444,0.330138888888889,0.104010416666667,0.0175520833333333,0.303229166666667,1432.875,57.25,167.875
TimePoint1,680L,16,0.170868055555556,0.176423611111111,0.179826388888889,0.00899305555555556,0.463888888888889,844.6875,10.5625,30.125
TimePoint1,681L,16,0.16140625,0.129184027777778,0.174270833333333,0.00751736111111111,0.527621527777778,640.125,9.6875,29.1875
TimePoint1,683L,11.9444444444444,0.355279069767442,0.258162790697674,0.00530232558139535,0.0125116279069767,0.368744186046512,2530.5488372093,118.297674418605,362.427906976744
TimePoint1,684L,15.9969444444444,0.177481810762472,0.274184306030666,0.0815259858653562,0.151469898765389,0.315337998576117,1034.69759849971,25.6298945979267,145.402767889701
TimePoint1,685L,16,0.198975694444444,0.259427083333333,0.0103819444444444,0.0425868055555556,0.488628472222222,1385.8125,38.8125,128.9375
TimePoint1,686L,16,0.201927083333333,0.254791666666667,0.116423611111111,0.0536458333333333,0.373229166666667,1284.75,33.6875,121.4375
TimePoint1,688L,13.8988888888889,0.133783675753458,0.213905987688864,0.0709489167799185,0.0428291630026381,0.538532256775122,551.19513949956,21.8722519785754,166.34423215285
TimePoint1,689L,16,0.262916666666667,0.177430555555556,0.0441145833333333,0.00961805555555556,0.505920138888889,1763.3125,63.1875,258.5
